modetest -M amdgpu -s  78@67:1920x1080-60
[  166.286100] [drm:dce110_edp_power_control] dce110_edp_power_control: END: Panel Power action: On bp_result=0
[  166.286103] [drm:dce110_edp_power_control] dce110_edp_power_control: updated values: edp_poweroff=98492206625 edp_poweron=166054575075
[  166.362302] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 51520, wptr 51552
[  166.370521] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.370889] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00300 AUX -> (ret=  3) 00 00 00
[  166.371227] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_write] AMDGPU DM aux hw bus 0: 0x00300 AUX <- (ret=  3) 00 00 1a
[  166.402023] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_access] AMDGPU DM aux hw bus 0: Too many retries, giving up. First error: -5
[  166.402047] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_write] AMDGPU DM aux hw bus 0: 0x00303 AUX <- (ret= -5)
[  166.402066] [drm:dpcd_set_source_specific_data] Sink device does not support 00340h DPCD write. Skipping on purpose.
[  166.402142] [drm:dce110_edp_power_control] dce110_edp_power_control: Skipping Panel Power action: On
[  166.402188] [drm:dcn31_link_encoder_enable_dp_output] dcn31_link_encoder_enable_dp_output: enc_id(0)
[  166.403964] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_write] AMDGPU DM aux hw bus 0: 0x00600 AUX <- (ret=  1) 01
[  166.404707] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.405033] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x0010a AUX -> (ret=  1) 00
[  166.405362] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_write] AMDGPU DM aux hw bus 0: 0x0010a AUX <- (ret=  1) 01
[  166.405373] [drm:dp_set_panel_mode] Link: 0 eDP panel mode supported: 1 eDP panel mode enabled: 1 
[  166.405671] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_write] AMDGPU DM aux hw bus 0: 0x00102 AUX <- (ret=  1) 00
[  166.405969] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.406269] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00205 AUX -> (ret=  1) 00
[  166.406567] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_write] AMDGPU DM aux hw bus 0: 0x00108 AUX <- (ret=  1) 01
[  166.406863] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_write] AMDGPU DM aux hw bus 0: 0x00107 AUX <- (ret=  1) 10
[  166.407164] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_write] AMDGPU DM aux hw bus 0: 0x00101 AUX <- (ret=  1) 82
[  166.407464] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_write] AMDGPU DM aux hw bus 0: 0x00100 AUX <- (ret=  1) 0a
[  166.407904] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_write] AMDGPU DM aux hw bus 0: 0x00102 AUX <- (ret=  3) 21 00 00
[  166.408295] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.408630] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00202 AUX -> (ret=  6) 00 00 80 00 11 00
[  166.409043] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_write] AMDGPU DM aux hw bus 0: 0x00103 AUX <- (ret=  2) 01 01
[  166.409433] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.409767] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00202 AUX -> (ret=  6) 00 00 80 00 11 00
[  166.410180] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_write] AMDGPU DM aux hw bus 0: 0x00103 AUX <- (ret=  2) 01 01
[  166.410578] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.410912] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00202 AUX -> (ret=  6) 11 00 00 00 11 00
[  166.411333] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_write] AMDGPU DM aux hw bus 0: 0x00102 AUX <- (ret=  3) 22 01 01
[  166.412023] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.412354] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00202 AUX -> (ret=  6) 77 00 81 00 11 00
[  166.412639] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_write] AMDGPU DM aux hw bus 0: 0x00102 AUX <- (ret=  1) 00
[  166.412922] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.413212] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00205 AUX -> (ret=  1) 00
[  166.413230] [drm:print_status_message] HBRx2 pass VS=1, PE=0, DS=0.5% 30KHz
[  166.413417] [drm:dce110_edp_backlight_control] dce110_edp_backlight_control: backlight action: On
[  166.413699] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.413981] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00700 AUX -> (ret=  1) 01
[  166.414261] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.414549] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00205 AUX -> (ret=  1) 00
[  166.414856] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.415144] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00205 AUX -> (ret=  1) 00
[  166.415452] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.415741] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00205 AUX -> (ret=  1) 00
[  166.416049] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.416330] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00205 AUX -> (ret=  1) 00
[  166.416641] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.416922] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00205 AUX -> (ret=  1) 00
[  166.417236] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.417522] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00205 AUX -> (ret=  1) 00
[  166.417830] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.418111] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00205 AUX -> (ret=  1) 00
[  166.418428] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.418712] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00205 AUX -> (ret=  1) 00
[  166.419021] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.419303] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00205 AUX -> (ret=  1) 00
[  166.419622] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.419904] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00205 AUX -> (ret=  1) 01
[  166.420219] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret=  1) 11
[  166.420505] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_read] AMDGPU DM aux hw bus 0: 0x00107 AUX -> (ret=  1) 10
[  166.420512] [drm:update_config] [HDCP_DM] display 0, CP 0, type 0
[  166.420518] [drm:reset_authentication] [Link 0] > HDCP_INITIALIZED
[  166.435883] [drm:optc1_wait_for_state] REG_WAIT taking a while: 6ms in optc1_wait_for_state line:821
[  166.436194] [drm:dcn20_program_pipe] Un-gated front end for pipe 0
[  166.452586] [drm:dc_commit_state_no_check] {1920x1080, 2142x1100@141370Khz}
[  166.452589] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 51552, wptr 51584
[  166.452671] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_on] crtc 0, vblank enabled 0, inmodeset 1
[  166.452681] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1092
[  166.452687] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(249,-11)@ 166.379536 -> 166.379701 [e 2 us, 0 rep]
[  166.452698] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1091
[  166.453006] [drm:amdgpu_dm_audio_eld_notify] Notify ELD: -1
[  166.453013] [drm:amdgpu_dm_audio_eld_notify] Notify ELD: -1
[  166.453020] amdgpu 0000:04:00.0: [drm:drm_atomic_state_default_clear] Clearing atomic state 00000000776b55e6
[  166.453025] [drm:drm_mode_object_put] OBJ ID: 78 (4)
[  166.453027] [drm:drm_mode_object_put] OBJ ID: 114 (2)
[  166.453032] amdgpu 0000:04:00.0: [drm:__drm_atomic_state_free] Freeing atomic state 00000000776b55e6
[  166.453035] [drm:drm_mode_object_put] OBJ ID: 105 (3)
[  166.453037] [drm:drm_mode_object_put] OBJ ID: 78 (3)
[  166.453051] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_DIRTYFB
[  166.453056] [drm:drm_mode_object_put] OBJ ID: 105 (3)
[  166.453057] [drm:drm_ioctl] comm="modetest", pid=4358, ret=-38
[  166.453062] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_SETPROPERTY
[  166.453066] amdgpu 0000:04:00.0: [drm:drm_atomic_state_init] Allocated atomic state 00000000335841b5
[  166.453070] [drm:drm_mode_object_get] OBJ ID: 106 (1)
[  166.453071] [drm:drm_mode_object_get] OBJ ID: 114 (1)
[  166.453073] amdgpu 0000:04:00.0: [drm:drm_atomic_get_crtc_state] Added [CRTC:67:crtc-0] 00000000f807ef4b state to 00000000335841b5
[  166.453077] amdgpu 0000:04:00.0: [drm:drm_atomic_print_new_state] checking 00000000335841b5
[  166.453080] commit_state crtc[67]: crtc-0
[  166.453081] commit_state 	enable=1
[  166.453082] commit_state 	active=1
[  166.453083] commit_state 	self_refresh_active=0
[  166.453084] commit_state 	planes_changed=0
[  166.453084] commit_state 	mode_changed=0
[  166.453085] commit_state 	active_changed=0
[  166.453086] commit_state 	connectors_changed=0
[  166.453087] commit_state 	color_mgmt_changed=0
[  166.453088] commit_state 	plane_mask=8
[  166.453089] commit_state 	connector_mask=1
[  166.453090] commit_state 	encoder_mask=1
[  166.453091] commit_state 	mode: "1920x1080": 60 141370 1920 1968 2000 2142 1080 1083 1089 1100 0x48 0x9
[  166.453094] amdgpu 0000:04:00.0: [drm:drm_atomic_check_only] checking 00000000335841b5
[  166.453102] amdgpu 0000:04:00.0: [drm:drm_atomic_commit] committing 00000000335841b5
[  166.453151] amdgpu 0000:04:00.0: [drm:drm_calc_timestamping_constants] crtc 67: hwmode: htotal 2142, vtotal 1100, vdisplay 1080
[  166.453157] amdgpu 0000:04:00.0: [drm:drm_calc_timestamping_constants] crtc 67: clock 141370 kHz framedur 16666902 linedur 15151
[  166.453161] amdgpu 0000:04:00.0: [drm:amdgpu_dm_atomic_commit_tail] amdgpu_crtc id:0 crtc_state_flags: enable:1, active:1, planes_changed:0, mode_changed:0,active_changed:0,connectors_changed:0
[  166.453171] amdgpu 0000:04:00.0: [drm:drm_atomic_state_default_clear] Clearing atomic state 00000000335841b5
[  166.453175] [drm:drm_mode_object_put] OBJ ID: 106 (2)
[  166.453177] [drm:drm_mode_object_put] OBJ ID: 114 (2)
[  166.453179] amdgpu 0000:04:00.0: [drm:__drm_atomic_state_free] Freeing atomic state 00000000335841b5
[  166.453185] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_SETPROPERTY
[  166.453189] amdgpu 0000:04:00.0: [drm:drm_atomic_state_init] Allocated atomic state 00000000335841b5
[  166.453193] [drm:drm_mode_object_get] OBJ ID: 106 (1)
[  166.453195] [drm:drm_mode_object_get] OBJ ID: 114 (1)
[  166.453197] amdgpu 0000:04:00.0: [drm:drm_atomic_get_crtc_state] Added [CRTC:67:crtc-0] 0000000077f4ada6 state to 00000000335841b5
[  166.453201] [drm:drm_mode_object_put] OBJ ID: 114 (2)
[  166.453203] amdgpu 0000:04:00.0: [drm:drm_atomic_print_new_state] checking 00000000335841b5
[  166.453206] commit_state crtc[67]: crtc-0
[  166.453207] commit_state 	enable=1
[  166.453208] commit_state 	active=1
[  166.453209] commit_state 	self_refresh_active=0
[  166.453210] commit_state 	planes_changed=0
[  166.453212] commit_state 	mode_changed=0
[  166.453213] commit_state 	active_changed=0
[  166.453214] commit_state 	connectors_changed=0
[  166.453215] commit_state 	color_mgmt_changed=1
[  166.453216] commit_state 	plane_mask=8
[  166.453217] commit_state 	connector_mask=1
[  166.453218] commit_state 	encoder_mask=1
[  166.453219] commit_state 	mode: "1920x1080": 60 141370 1920 1968 2000 2142 1080 1083 1089 1100 0x48 0x9
[  166.453222] amdgpu 0000:04:00.0: [drm:drm_atomic_check_only] checking 00000000335841b5
[  166.453226] amdgpu 0000:04:00.0: [drm:drm_atomic_add_affected_connectors] Adding all current connectors for [CRTC:67:crtc-0] to 00000000335841b5
[  166.453231] [drm:drm_mode_object_get] OBJ ID: 78 (3)
[  166.453233] [drm:drm_mode_object_get] OBJ ID: 78 (4)
[  166.453236] amdgpu 0000:04:00.0: [drm:drm_atomic_get_connector_state] Added [CONNECTOR:78:eDP-1] 00000000e02dcb81 state to 00000000335841b5
[  166.453240] amdgpu 0000:04:00.0: [drm:drm_atomic_add_affected_planes] Adding all current planes for [CRTC:67:crtc-0] to 00000000335841b5
[  166.453244] [drm:drm_mode_object_get] OBJ ID: 105 (2)
[  166.453247] amdgpu 0000:04:00.0: [drm:drm_atomic_get_plane_state] Added [PLANE:55:plane-3] 00000000c25de008 state to 00000000335841b5
[  166.453251] [drm:dm_update_plane_state] Disabling DRM plane: 55 on DRM crtc 67
[  166.453272] amdgpu 0000:04:00.0: [drm:drm_atomic_get_private_obj_state] Added new private object 000000006babddf4 state 000000007c973195 to 00000000335841b5
[  166.453303] [drm:dm_update_plane_state] Enabling DRM plane: 55 on DRM crtc 67
[  166.453335] amdgpu 0000:04:00.0: [drm:drm_atomic_commit] committing 00000000335841b5
[  166.453346] amdgpu 0000:04:00.0: [drm:drm_calc_timestamping_constants] crtc 67: hwmode: htotal 2142, vtotal 1100, vdisplay 1080
[  166.453350] amdgpu 0000:04:00.0: [drm:drm_calc_timestamping_constants] crtc 67: clock 141370 kHz framedur 16666902 linedur 15151
[  166.453354] amdgpu 0000:04:00.0: [drm:amdgpu_dm_atomic_commit_tail] amdgpu_crtc id:0 crtc_state_flags: enable:1, active:1, planes_changed:1, mode_changed:0,active_changed:0,connectors_changed:0
[  166.453359] amdgpu 0000:04:00.0: [drm:amdgpu_dm_atomic_commit_tail] plane: id=3 dcc_en=0
[  166.453363] [drm:amdgpu_dm_atomic_commit_tail] [PLANE:55] PSR FFU dirty rect size (1920, 1080)
[  166.453369] amdgpu 0000:04:00.0: [drm:amdgpu_dm_atomic_commit_tail] amdgpu_dm_commit_planes Flipping to hi: 0x0, low: 0x17f5000
[  166.453381] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1046
[  166.453391] amdgpu 0000:04:00.0: [drm:drm_vblank_enable] enabling vblank on crtc 0, ret: 0
[  166.453399] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1044
[  166.453403] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(830,36)@ 166.380252 -> 166.379701 [e 2 us, 0 rep]
[  166.453412] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1044
[  166.453414] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5808, diff=0, hw=11 hw_last=11
[  166.453427] [drm:vblank_control_worker] Allow idle optimizations (MALL): 0
[  166.469340] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 51584, wptr 51648
[  166.469388] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1089
[  166.469407] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(621,-8)@ 166.396243 -> 166.396360 [e 2 us, 0 rep]
[  166.469436] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1086
[  166.469443] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5808, diff=1, hw=12 hw_last=11
[  166.469471] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1084
[  166.469480] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(817,-3)@ 166.396320 -> 166.396360 [e 2 us, 0 rep]
[  166.469499] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1082
[  166.469504] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5809, diff=0, hw=12 hw_last=12
[  166.469538] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1079
[  166.469617] amdgpu 0000:04:00.0: [drm:drm_atomic_state_default_clear] Clearing atomic state 00000000335841b5
[  166.469642] [drm:drm_mode_object_put] OBJ ID: 78 (4)
[  166.469655] [drm:drm_mode_object_put] OBJ ID: 78 (3)
[  166.469664] [drm:drm_mode_object_put] OBJ ID: 106 (2)
[  166.469671] [drm:drm_mode_object_put] OBJ ID: 114 (1)
[  166.469685] [drm:drm_mode_object_put] OBJ ID: 105 (3)
[  166.469711] amdgpu 0000:04:00.0: [drm:__drm_atomic_state_free] Freeing atomic state 00000000335841b5
[  166.469762] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_SETPROPERTY
[  166.469787] amdgpu 0000:04:00.0: [drm:drm_atomic_state_init] Allocated atomic state 00000000335841b5
[  166.469803] [drm:drm_mode_object_get] OBJ ID: 106 (1)
[  166.469813] amdgpu 0000:04:00.0: [drm:drm_atomic_get_crtc_state] Added [CRTC:67:crtc-0] 00000000f807ef4b state to 00000000335841b5
[  166.469832] amdgpu 0000:04:00.0: [drm:drm_atomic_print_new_state] checking 00000000335841b5
[  166.469846] commit_state crtc[67]: crtc-0
[  166.469853] commit_state 	enable=1
[  166.469857] commit_state 	active=1
[  166.469862] commit_state 	self_refresh_active=0
[  166.469867] commit_state 	planes_changed=0
[  166.469871] commit_state 	mode_changed=0
[  166.469876] commit_state 	active_changed=0
[  166.469880] commit_state 	connectors_changed=0
[  166.469885] commit_state 	color_mgmt_changed=0
[  166.469889] commit_state 	plane_mask=8
[  166.469894] commit_state 	connector_mask=1
[  166.469898] commit_state 	encoder_mask=1
[  166.469903] commit_state 	mode: "1920x1080": 60 141370 1920 1968 2000 2142 1080 1083 1089 1100 0x48 0x9
[  166.469921] amdgpu 0000:04:00.0: [drm:drm_atomic_check_only] checking 00000000335841b5
[  166.469952] amdgpu 0000:04:00.0: [drm:drm_atomic_commit] committing 00000000335841b5
[  166.470104] amdgpu 0000:04:00.0: [drm:drm_calc_timestamping_constants] crtc 67: hwmode: htotal 2142, vtotal 1100, vdisplay 1080
[  166.470122] amdgpu 0000:04:00.0: [drm:drm_calc_timestamping_constants] crtc 67: clock 141370 kHz framedur 16666902 linedur 15151
[  166.470138] amdgpu 0000:04:00.0: [drm:amdgpu_dm_atomic_commit_tail] amdgpu_crtc id:0 crtc_state_flags: enable:1, active:1, planes_changed:0, mode_changed:0,active_changed:0,connectors_changed:0
[  166.470210] amdgpu 0000:04:00.0: [drm:drm_atomic_state_default_clear] Clearing atomic state 00000000335841b5
[  166.470226] [drm:drm_mode_object_put] OBJ ID: 106 (2)
[  166.470238] amdgpu 0000:04:00.0: [drm:__drm_atomic_state_free] Freeing atomic state 00000000335841b5
[  166.486170] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 51648, wptr 51680
[  166.486212] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1079
[  166.486230] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1459,2)@ 166.413059 -> 166.413019 [e 3 us, 0 rep]
[  166.486259] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  166.486266] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5809, diff=1, hw=13 hw_last=12
[  166.502867] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 51680, wptr 51712
[  166.502919] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  166.502941] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(951,5)@ 166.429760 -> 166.429677 [e 3 us, 0 rep]
[  166.502974] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  166.502983] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5810, diff=1, hw=14 hw_last=13
[  166.519532] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 51712, wptr 51744
[  166.519584] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  166.519606] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(792,5)@ 166.446417 -> 166.446336 [e 3 us, 0 rep]
[  166.519639] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  166.519646] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5811, diff=1, hw=15 hw_last=14
[  166.536182] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 51744, wptr 51776
[  166.536234] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  166.536255] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(401,4)@ 166.463058 -> 166.462995 [e 3 us, 0 rep]
[  166.536287] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  166.536295] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5812, diff=1, hw=16 hw_last=15
[  166.552862] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 51776, wptr 51808
[  166.552910] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  166.552930] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1651,4)@ 166.479725 -> 166.479653 [e 3 us, 0 rep]
[  166.552960] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  166.552967] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5813, diff=1, hw=17 hw_last=16
[  166.569533] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 51808, wptr 51840
[  166.569585] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  166.569606] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(742,5)@ 166.496393 -> 166.496312 [e 3 us, 0 rep]
[  166.569639] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  166.569647] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5814, diff=1, hw=18 hw_last=17
[  166.586181] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 51840, wptr 51872
[  166.586228] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  166.586248] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1442,3)@ 166.513026 -> 166.512970 [e 3 us, 0 rep]
[  166.586277] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  166.586284] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5815, diff=1, hw=19 hw_last=18
[  166.602864] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 51872, wptr 51904
[  166.602912] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  166.602931] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1687,4)@ 166.529701 -> 166.529629 [e 3 us, 0 rep]
[  166.602961] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  166.602968] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5816, diff=1, hw=20 hw_last=19
[  166.619530] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 51904, wptr 51936
[  166.619579] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  166.619598] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1700,4)@ 166.546360 -> 166.546287 [e 3 us, 0 rep]
[  166.619627] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  166.619634] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5817, diff=1, hw=21 hw_last=20
[  166.635971] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 51936, wptr 51968
